year,"-таъминоти нерўи барќ,"ВВП в рыночных ценах,"ВВП на душу населения,"Внутренная торговля,"Денежные переводы,"Импорт товаров,"Инвестиции в основной капитал,"Инфляция,"Платные услуги,"Производство и распределение электроэнергии,"Промышленность,"Сармоягузории хориљї (қарз,"Сельское хозяйство,"Экспорт товаров,-воридот,-воридот молњо ва хизматрасонї,-растанипарварї,-растанипарварӣ,-саноати истихроҷи маъдан,-саноати коркард,-чорводорӣ,Њаљми мањсулоти кишоварзї,Њаљми мањсулоти саноатї,Њаљми умумии гардиши савдо дар њама соњањо,Њаљми хизматрасонињои пулакї дар њамаи соњањо,Ќурби миёнасолона (1 $ нисбат ба сомонї)*,Ќурби миёнасолона (1 $ нисбат ба сомонї)* маълумоти Бонки миллии Тоҷикистон,Ќурби миёнасолона *,Внешнеторговый оборот,Гардиши савдои дохилї,Гардиши савдои дохилӣ,Гардиши савдои хориљї,Гардиши савдои хориљї (млн. доллар),Денежные переводы % к ВВП,Добыча полезных ископаемых,Животноводство,Индекс-дефлятори ММД,Курс доллара к рос. Рублю,Курс доллара к сомони,ММД ба њар нафар ањолї,ММД долл.,Маблаѓгузорї ба сармояи асосї,Маблаѓгузорї ба сармояи асосї аз њисоби њамаи манбаъњои маблаѓгузорї,Маљмўи мањсулоти дохилї,Маљмўи мањсулоти дохилӣ,Маљмўи мањсулоти кишоварзї,Маљмўи мањсулоти саноатї,Обрабатывающая промышленность,Растениеводство,Сатњи таваррум*,Средняя цена нефти,Хизматрасонии пулакї,Шумораи ањолї (ба њисоби миёнаи солона),аз он: - ба ањолї,аз он: - содирот,аз он: - содирот молњо ва хизматрасонї,аз он: гардиши савдои чакана,аз он: хизматрасонињои пулакї ба ањолї,аз чумла аз њисоби буљети давлатї,реал.ВВП,чорвопарварї,Ҳиссаи воридот дар ММД,Ҳиссаи гардиши савдо дар ММД,Ҳиссаи содирот дар ММД
2013,,value,value,value,value,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,4988.8,,,,,0,1117,3958.6,,,,,,,,,,,,6916,11502.5,,,,,,,,,,,,,,,
2014,,value,value,value,value,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,5274.7,,,,,0.4220027364460407,1402,3958.6,,44.45,5.16,,,,,,,,,6959,14532.8,,97.38711909467344,,,,,,,,,,,,,
2015,,value,value,value,value,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,4326.2,,,,,0.3179389964964867,1641,6954.1,,61,6.16,,,,,,,,,8006,14623.7,,50.793041982976774,,,,,,,,,,,,,
2016,,value,value,value,value,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,3929.8999999999996,,,,,0.31257852065055314,3004,7841.071731113469,,67.03,7.84,,,,,,,,,9368,15066.6,,42.7,,,,,,,,,,,,,
2017,,value,value,value,value,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,3972.9,,,,,0.3492365153342241,4523.512,7598.2,,61,,,,,,,,,,11776,16977.8,,54.4,,,,,,,,,,,,,
2018,,value,value,value,value,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,4224.3,,,,,0.3307914009727101,4685.9,13976.2,,63,,,,,,,,,,13520,31669.6,,71.07,,,,,,,,,,,,,
2019,,value,,value,value,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,4523.700000000001,,,,,,4853.3,14765.8,,65.4,,,,,,,,,,15952,34124,,64.03,,,,,,,,,,,,,
2020,,value,,value,value,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,4556.9,,,,,,4309,16315.8,,71.9,,,,,,,,,,19054,36919.4,,42.8,,,,,,,,,,,,,
2021,,value,,value,,value,value,value,value,value,value,,value,value,,,,,,,,,,,,,,,6359.1,,,,,,8409,17691.1,,73.6,,,,,,,,,,22313,39115.6,,71,,,,,,,,,,,,,
2022," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,5167.5,5260.924,,42115,8890.9,25708.7,19222.9,61337.9,42221.4,47563.4,18696.8,11.0258,,,7309.5,,47563.4,7309.5,,,8890.9,19222.9,,,,11838.769458858413,,16279.5,16279.5,118181.70000000001,,,,25708.7,42115,,,18696.8,9982.6,,2142,1752.9,39586.2,13866.9,6736.9,,,4.3725043725043715,40.24599409214794,1.812463350924889
2023," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,6628.381,5931.481,,44976.1,9373,28459.8,21931.1,66907.2,46816,56124.4,21760.3,10.8445,,,7741.578,,56124.4,8733.359,,,9373,21931.1,,,,13039.181797649097,,19859,19859,132781.90000000002,,,,28459.8,44976.1,,,21760.3,10183.3,,2104.978,2105,47540.5,16740.8,7922.5,,,4.991931129167454,42.2681103373276,1.5852898625490368
2024," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,7007.6,7685.701,,50984.9,13363.1,30275.6,22991.7,73976.6,53818.99999999999,65783.8,25722.9,10.7986,,-,8955.1,,65783.8,8955.1,,,13363.1,22991.7,,,,14981.526004000616,,22543,22543,155783.9,,,,30275.6,50984.9,,,25722.9,10398.4,,1947.5,2108.405,55663,19094.9,9830.5,,,48.57515401784139,42.2275986157748,13.499645021083694
2025," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,8305.2,8537.79226827331,56548.7384,56588,20000.2,34595.4,28065.8,84653.8,66726.1,77307.1,30470.2,10.0409,10.0409,-,10793.1,77.3071,77307.1,10793.1,10793.1,,20000.2,28065.8,-,,,16667.37166442245,17.61983487535978,28.736,28736,176919,176.919,84.6538,66.7261,34595.4,56588,-,,30.470200000000002,10614.691,22.1485,2487.9,2384.183744057467,65705.6,22148.5,13280.5,168869.7476,28105.0616,51.11702986112289,43.69632430660359,15.312582308853203
2026," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,8349.00990897389,11770.760507376595,62992.907782426104,61242.1782634497,26754.531741408595,43621.3200679664,33724.206642125,95155.44982239592,83491.032625,89946.5411776699,35439.75516519846,9.176678,,-,11021.821093391853,89.9465411776699,89946.5411776699,11021.795039843477,11021.795039843477,,26754.531741408595,33724.206642125,-,,,18444.87264541241,21.783279609721383,32.767971999999986,32767.971999999987,199898.14276237882,199.89814276237882,95.15544982239592,83.491032625,43621.3200679664,61242.1782634497,-,,35.43975516519846,10837.599511,25.86843442715216,2672.7851308695854,2646.481657303925,78696.14087778216,25868.43442715216,14210.134999999995,191985.4212827887,32162.54203996982,45.54717495698205,44.996186525149646,14.581107616998743
2027," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,8360.141330938195,12569.07223151048,,66836.04393007637,29788.98137521019,60339.77149234491,37549.306586264844,104590.96592645653,104885.60973515626,105319.773929044,41254.48471536223,9.414024,,-,11200.54343210759,105.31977392904399,105319.773929044,11200.599971220476,11200.599971220476,,29788.98137521019,37549.306586264844,-,,,20355.41915087877,23.949074913103114,38.92392156000001,38923.92156000001,225457.16600975062,225.45716600975064,104.59096592645653,104.88560973515627,60339.77149234491,66836.04393007637,-,,41.25448471536223,11076.026700242,29.67948540673542,2840.4586402822806,2924.619604967002,91582.41211221217,29679.48540673542,15631.148500000003,216637.39172999025,,40.70905299682617,46.71387288017676,13.831390731951613
2028," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,8363.116864078529,13398.220938241451,,72556.83750482455,40744.2617425675,73035.0044453598,41934.82462645743,114715.95317271228,131605.53347201648,120054.47057104275,47612.18209392049,9.692052,,-,11336.519473618624,120.05447057104276,120054.47057104275,11336.583686236969,11336.583686236969,,40744.2617425675,41934.82462645743,-,,,22492.82358793437,26.270185007830914,44.52443081040002,44524.43081040002,254611.99914551765,254.61199914551764,114.71595317271228,131.60553347201648,73035.0044453598,72556.83750482455,-,,47.612182093920495,11319.699287647325,33.52970569994401,2973.46682215844,3161.112616578311,104395.19180090674,33529.70569994401,16881.640380000008,244903.3082230867,,36.87060731165774,47.151929592457414,13.109170819428268
2029," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,8523.912425946131,,,78788.34722239131,48047.33451755567,95177.14810210072,46401.58719564081,125434.6797080495,164803.16089586608,138358.42123583407,51548.63520833778,9.882669,,,11664.518684381677,138.35842123583407,138358.42123583407,11664.551983752193,11664.551983752193,,48047.33451755567,46401.58719564081,-,,,25150.303533698618,29.44114977445888,51.375483912360004,51375.48391236,290957.13820040174,290.95713820040174,125.4346797080495,164.80316089586609,95177.14810210072,78788.34722239131,-,,51.54863520833778,11568.732671975566,37.0853490707466,3140.639557806061,,119274.5010653742,37085.349070746604,18063.355206600005,276928.6178609413,,30.170189091702238,47.55285334863905,11.116220415341909
2030," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,8680.90569932758,,,85058.31978199996,51160.5183389241,93137.60042020684,51624.55733061759,136949.66739357862,167868.3449500881,149157.7179315917,56661.40390494502,10.01421,,,11979.383323665872,,149157.7179315917,11979.380979436051,,,51160.5183389241,51624.55733061759,,,,27571.755567060172,,55564.06176577921,55564.06176577921,325987.6153803254,,,,93137.60042020684,85058.31978199996,,,56661.40390494502,11823.244790759029,,3298.475280108471,,129702.36341877539,40763.59993161513,18785.889414864007,313890.81652598485,,27.862558473029743,45.755639445864034,10.5869091943925
2031," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,8924.395364917596,,,90393.17158246602,37883.05405021305,108597.03876551773,57411.24646423663,148095.66964185712,171881.64341150748,160879.0743705131,62425.43938868936,10.29836,,,11976.166589603115,,160879.0743705131,11976.135469630579,,,37883.05405021305,57411.24646423663,,,,30482.495838320552,,63254.94883659063,63254.94883659063,368330.8543526119,,,,108597.03876551773,90393.17158246602,,,62425.43938868936,12083.356176155727,,3051.740104712983,,139894.84727870702,43350.99957547872,19725.183885607203,,,,,
2032," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,9094.101139083643,,,95752.60234039437,26182.762309147718,119233.47531193127,63518.786942238425,159589.1861503251,172763.326415097,174656.34444130448,64323.56419321699,10.46302,,,12300.475923843846,,174656.34444130448,12300.51549417228,,,26182.762309147718,63518.786942238425,,,,33522.06399326737,,73256.89332081945,73256.89332081945,413970.3378483266,,,,119233.47531193127,95752.60234039437,,,64323.56419321699,12349.190012031153,,3206.4143550886356,,151875.08212287346,45945.402995155,21697.702274167925,,,,,
2033," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,8353.551657030926,,,100785.75325530593,30415.986988575227,136686.9263727902,70880.98120629608,172013.1801808544,196491.13487940727,194923.91701782183,76394.86896751015,,,,11840.392579337022,,,11840.392579337022,,,30415.986988575227,70880.98120629608,,,,36444.95491891409,,,91342.98609508443,460417.1837588718,,,,136686.9263727902,100785.75325530593,,,,12633.22138230787,,3486.8409223060944,,163801.61093934608,50929.91264500676,26037.242729001508,,,,,
2034," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,7584.17183510285,,,105499.67246285305,36342.37666614335,148738.68210948393,79106.51058866481,184982.76954834524,216673.07420805254,210618.08386618146,87007.68241064626,,,,11378.756557283907,,,11378.756557283907,,,36342.37666614335,79106.51058866481,,,,39508.750234489875,,,114213.0994791697,511101.7351686334,,,,148738.68210948393,105499.67246285305,,,,12936.418695483258,,3794.584722181057,,176989.9864421693,58005.121607097506,31244.691274801808,,,,,
2035," буѓ ва тозакунии њаво""",value,,value,,value,value,value,value,value,value," мустақим)""",value,value,9403.308370036095,,,109860.01776743868,43559.3058322371,163710.01507056947,89127.31659561668,199395.93071211304,241220.43643245698,228337.24860437328,83427.50683419443,,,,13564.672488222486,,,13564.672488222486,,,43559.3058322371,89127.31659561668,,,,42975.21043167369,,,143190.44475016196,568732.0579310552,,,,163710.01507056947,109860.01776743868,,,,13233.956325479374,,4161.364118186391,,191880.04084401115,64175.00525707264,37493.62952976217,,,,,